|38 cm|        0.9333        1.817         2.601         3.288         3.877         4.369         4.764         5.064         5.267         6.587         7.56          8.282         8.828         9.251         9.596         9.896         10.18         10.49         10.84         11.29         11.87         12.65         13.72         15.2          17.25         20.11         24.09         29.65         37.42         41.32         45.89         51.29         57.69         65.33         72.7          78.3          82.32         84.92         86.2          86.2          84.93         82.33         78.31         72.72         65.35         57.72         51.32         45.93         41.36         37.47         29.72         24.19         20.25         17.45         15.47         14.09         13.15         12.55         12.22         12.12         12.24         12.59         13.18         14.1          15.42         17.27         19.85         23.4          28.28         34.98         35.73         36.42         37.03         37.56         38.03         38.42         38.74         38.99         39.17         39.27         39.31         
|37 cm|        0.9327        1.816         2.6           3.286         3.874         4.366         4.761         5.061         5.264         6.584         7.557         8.28          8.825         9.249         9.592         9.892         10.18         10.48         10.83         11.27         11.85         12.62         13.68         15.14         17.17         19.99         23.92         29.4          37.06         40.9          45.39         50.68         56.97         64.47         71.71         77.2          81.13         83.68         84.92         84.93         83.68         81.14         77.21         71.73         64.49         56.99         50.71         45.43         40.94         37.11         29.47         24.02         20.13         17.36         15.4          14.04         13.11         12.52         12.19         12.09         12.2          12.53         13.12         14.01         15.3          17.11         19.63         23.11         27.88         34.43         35.17         35.84         36.44         36.96         37.42         37.8          38.11         38.36         38.53         38.64         38.67         
|36 cm|        0.9322        1.814         2.598         3.283         3.872         4.363         4.758         5.057         5.261         6.581         7.554         8.277         8.822         9.244         9.587         9.884         10.17         10.47         10.81         11.24         11.81         12.56         13.6          15.02         17            19.75         23.58         28.91         36.35         40.07         44.4          49.48         55.51         62.74         69.7          74.95         78.71         81.13         82.32         82.33         81.14         78.72         74.97         69.72         62.76         55.54         49.51         44.44         40.11         36.4          28.98         23.67         19.88         17.19         15.28         13.95         13.04         12.46         12.14         12.04         12.15         12.48         13.05         13.92         15.18         16.96         19.42         22.82         27.49         33.9          34.62         35.27         35.86         36.37         36.81         37.19         37.5          37.73         37.9          38.01         38.04         
|35 cm|        0.9316        1.813         2.596         3.281         3.869         4.36          4.755         5.054         5.258         6.578         7.551         8.273         8.817         9.238         9.578         9.873         10.15         10.44         10.78         11.2          11.74         12.48         13.47         14.85         16.75         19.4          23.08         28.2          35.33         38.87         42.95         47.71         53.34         60.1          66.6          71.47         74.95         77.2          78.3          78.3          77.2          74.96         71.49         66.62         60.12         53.37         47.75         42.99         38.91         35.38         28.27         23.17         19.53         16.94         15.1          13.82         12.95         12.39         12.08         11.99         12.1          12.42         12.98         13.83         15.06         16.8          19.21         22.53         27.09         33.36         34.07         34.71         35.28         35.78         36.22         36.58         36.88         37.12         37.28         37.38         37.41         
|34 cm|        0.931         1.812         2.595         3.279         3.867         4.357         4.752         5.051         5.255         6.575         7.547         8.268         8.811         9.23          9.568         9.858         10.13         10.42         10.74         11.14         11.67         12.36         13.32         14.63         16.44         18.95         22.44         27.29         34.02         37.34         41.1          45.43         50.48         56.5          62.28         66.6          69.7          71.71         72.7          72.7          71.72         69.71         66.62         62.3          56.52         50.51         45.46         41.14         37.38         34.07         27.35         22.53         19.08         16.62         14.87         13.65         12.82         12.3          12.01         11.93         12.04         12.35         12.9          13.74         14.94         16.64         18.99         22.24         26.7          32.83         33.53         34.15         34.71         35.2          35.62         35.98         36.27         36.5          36.66         36.76         36.79         
|33 cm|        0.9304        1.811         2.593         3.277         3.864         4.354         4.749         5.048         5.251         6.571         7.543         8.263         8.805         9.221         9.556         9.841         10.11         10.38         10.69         11.08         11.57         12.23         13.13         14.36         16.06         18.41         21.68         26.21         32.49         35.54         38.94         42.75         47.04         51.88         56.5          60.1          62.74         64.47         65.33         65.33         64.48         62.75         60.11         56.52         51.9          47.06         42.78         38.98         35.58         32.53         26.28         21.77         18.54         16.23         14.6          13.45         12.68         12.19         11.92         11.85         11.97         12.29         12.82         13.64         14.82         16.48         18.78         21.95         26.32         32.31         32.98         33.59         34.14         34.61         35.03         35.38         35.66         35.89         36.04         36.14         36.17         
|32 cm|        0.9298        1.81          2.591         3.275         3.861         4.351         4.745         5.044         5.247         6.567         7.538         8.257         8.797         9.211         9.541         9.821         10.08         10.34         10.64         11            11.46         12.08         12.91         14.05         15.62         17.8          20.82         25            30.78         33.57         36.59         39.86         43.38         47.04         50.48         53.34         55.51         56.97         57.69         57.69         56.97         55.52         53.35         50.5          47.06         43.4          39.89         36.62         33.6          30.83         25.07         20.91         17.93         15.79         14.28         13.23         12.52         12.07         11.83         11.78         11.9          12.21         12.74         13.55         14.7          16.32         18.57         21.66         25.93         31.78         32.44         33.03         33.56         34.03         34.43         34.78         35.05         35.27         35.42         35.52         35.55         
|31 cm|        0.9291        1.808         2.589         3.272         3.858         4.348         4.741         5.04          5.243         6.563         7.533         8.251         8.788         9.199         9.525         9.8           10.05         10.3          10.58         10.91         11.34         11.9          12.67         13.71         15.14         17.13         19.88         23.69         28.96         31.48         34.15         36.96         39.86         42.75         45.43         47.71         49.48         50.68         51.29         51.29         50.69         49.49         47.73         45.45         42.77         39.88         36.99         34.18         31.52         29.01         23.75         19.96         17.25         15.31         13.94         12.98         12.34         11.93         11.72         11.69         11.82         12.14         12.66         13.45         14.58         16.16         18.35         21.37         25.53         31.24         31.89         32.47         32.99         33.44         33.84         34.17         34.44         34.65         34.8          34.89         34.92         
|30 cm|        0.9283        1.807         2.587         3.269         3.854         4.344         4.737         5.035         5.239         6.557         7.527         8.243         8.779         9.187         9.508         9.776         10.02         10.25         10.51         10.82         11.21         11.72         12.4          13.34         14.62         16.39         18.85         22.28         27.05         29.34         31.72         34.15         36.59         38.94         41.1          42.95         44.4          45.39         45.89         45.89         45.39         44.41         42.96         41.12         38.96         36.61         34.18         31.75         29.37         27.09         22.34         18.93         16.51         14.78         13.56         12.71         12.14         11.79         11.62         11.6          11.75         12.06         12.58         13.35         14.45         15.99         18.13         21.08         25.14         30.7          31.33         31.9          32.4          32.85         33.23         33.56         33.82         34.03         34.17         34.26         34.29         
|29 cm|        0.9274        1.805         2.584         3.266         3.85          4.339         4.732         5.03          5.233         6.552         7.52          8.235         8.768         9.173         9.49          9.751         9.982         10.21         10.45         10.72         11.07         11.53         12.13         12.94         14.06         15.6          17.73         20.74         25.01         27.17         29.34         31.48         33.57         35.54         37.34         38.87         40.07         40.9          41.32         41.32         40.9          40.08         38.88         37.35         35.56         33.59         31.5          29.37         27.2          25.05         20.8          17.82         15.71         14.22         13.16         12.43         11.94         11.64         11.5          11.51         11.66         11.98         12.49         13.25         14.32         15.83         17.91         20.78         24.73         30.16         30.77         31.32         31.82         32.25         32.62         32.94         33.19         33.39         33.54         33.62         33.65         
|28 cm|        0.9263        1.803         2.581         3.262         3.846         4.334         4.726         5.024         5.227         6.545         7.513         8.226         8.758         9.159         9.471         9.725         9.946         10.16         10.38         10.63         10.93         11.33         11.85         12.54         13.48         14.76         16.52         19            22.69         25.01         27.05         28.96         30.78         32.49         34.02         35.33         36.35         37.06         37.42         37.42         37.06         36.36         35.34         34.03         32.5          30.8          28.99         27.08         25.05         22.73         19.06         16.6          14.87         13.63         12.75         12.14         11.73         11.49         11.38         11.41         11.58         11.9          12.4          13.14         14.19         15.66         17.69         20.48         24.33         29.61         30.2          30.74         31.22         31.64         32            32.31         32.56         32.75         32.89         32.97         33            
|27 cm|        0.9251        1.801         2.578         3.257         3.84          4.328         4.72          5.017         5.22          6.538         7.505         8.217         8.746         9.144         9.451         9.698         9.91          10.11         10.31         10.53         10.8          11.13         11.57         12.14         12.9          13.9          15.23         16.94         19            20.74         22.28         23.69         25            26.21         27.29         28.2          28.91         29.4          29.65         29.65         29.4          28.92         28.2          27.3          26.22         25.02         23.71         22.3          20.77         19.04         17            15.31         14.01         13.05         12.35         11.85         11.53         11.34         11.27         11.32         11.5          11.82         12.31         13.04         14.06         15.48         17.46         20.17         23.91         29.04         29.62         30.14         30.61         31.01         31.37         31.67         31.91         32.1          32.23         32.31         32.34         
|26 cm|        0.9237        1.798         2.573         3.252         3.834         4.32          4.712         5.009         5.212         6.53          7.496         8.207         8.734         9.129         9.431         9.672         9.873         10.06         10.24         10.43         10.66         10.94         11.3          11.76         12.35         13.11         14.07         15.23         16.52         17.73         18.85         19.88         20.82         21.68         22.44         23.08         23.58         23.92         24.09         24.09         23.92         23.58         23.08         22.45         21.69         20.84         19.89         18.87         17.76         16.56         15.29         14.15         13.22         12.5          11.97         11.58         11.33         11.19         11.16         11.23         11.41         11.73         12.22         12.93         13.92         15.31         17.22         19.86         23.48         28.46         29.02         29.53         29.98         30.38         30.72         31.01         31.25         31.43         31.56         31.64         31.66         
|25 cm|        0.922         1.794         2.568         3.245         3.826         4.312         4.702         4.999         5.202         6.52          7.486         8.195         8.72          9.112         9.41          9.645         9.838         10.01         10.17         10.34         10.54         10.77         11.06         11.42         11.87         12.43         13.11         13.9          14.76         15.6          16.39         17.13         17.8          18.41         18.95         19.4          19.75         19.99         20.11         20.11         19.99         19.75         19.4          18.96         18.42         17.82         17.14         16.41         15.63         14.8          13.96         13.19         12.54         12.02         11.62         11.33         11.15         11.05         11.05         11.13         11.33         11.65         12.13         12.82         13.78         15.12         16.98         19.53         23.05         27.87         28.41         28.9          29.34         29.73         30.06         30.34         30.57         30.74         30.87         30.95         30.97         
|24 cm|        0.9199        1.79          2.562         3.238         3.817         4.301         4.691         4.987         5.19          6.509         7.474         8.183         8.706         9.095         9.389         9.617         9.802         9.961         10.11         10.26         10.42         10.61         10.84         11.12         11.46         11.87         12.35         12.9          13.48         14.06         14.62         15.14         15.62         16.06         16.44         16.75         17            17.17         17.25         17.25         17.17         17            16.76         16.44         16.07         15.64         15.16         14.64         14.09         13.52         12.95         12.43         11.97         11.6          11.31         11.11         10.98         10.92         10.94         11.05         11.25         11.56         12.03         12.7          13.64         14.94         16.73         19.2          22.6          27.26         27.79         28.26         28.68         29.05         29.37         29.65         29.87         30.04         30.16         30.23         30.26         
|23 cm|        0.9175        1.785         2.555         3.229         3.806         4.289         4.678         4.974         5.176         6.495         7.461         8.168         8.689         9.075         9.366         9.589         9.766         9.915         10.05         10.18         10.32         10.47         10.65         10.87         11.12         11.42         11.76         12.14         12.54         12.94         13.34         13.71         14.05         14.36         14.63         14.85         15.02         15.14         15.2          15.2          15.14         15.03         14.85         14.63         14.37         14.06         13.72         13.36         12.97         12.58         12.19         11.83         11.52         11.26         11.06         10.91         10.83         10.8          10.84         10.96         11.16         11.48         11.93         12.58         13.49         14.74         16.47         18.86         22.13         26.63         27.14         27.59         28            28.36         28.67         28.93         29.15         29.31         29.43         29.5          29.53         
|22 cm|        0.9147        1.78          2.547         3.218         3.794         4.275         4.663         4.957         5.16          6.48          7.444         8.151         8.67          9.054         9.341         9.559         9.73          9.87          9.992         10.11         10.22         10.35         10.49         10.65         10.84         11.06         11.3          11.57         11.85         12.13         12.4          12.67         12.91         13.13         13.32         13.47         13.6          13.68         13.72         13.72         13.68         13.6          13.48         13.32         13.13         12.92         12.68         12.42         12.16         11.88         11.62         11.37         11.16         10.98         10.84         10.74         10.69         10.69         10.75         10.87         11.08         11.39         11.83         12.46         13.33         14.54         16.21         18.5          21.65         25.98         26.47         26.91         27.3          27.64         27.94         28.2          28.4          28.56         28.68         28.75         28.77         
|21 cm|        0.9113        1.773         2.537         3.205         3.778         4.258         4.644         4.938         5.14          6.461         7.425         8.131         8.648         9.029         9.312         9.526         9.691         9.823         9.935         10.04         10.14         10.24         10.35         10.47         10.61         10.77         10.94         11.13         11.33         11.53         11.72         11.9          12.08         12.23         12.36         12.48         12.56         12.62         12.65         12.65         12.62         12.56         12.48         12.37         12.24         12.09         11.92         11.74         11.55         11.37         11.18         11.02         10.87         10.74         10.65         10.59         10.57         10.59         10.66         10.79         10.99         11.3          11.73         12.33         13.17         14.33         15.93         18.13         21.15         25.3          25.77         26.19         26.57         26.9          27.19         27.43         27.63         27.79         27.9          27.96         27.98         
|20 cm|        0.9072        1.765         2.525         3.19          3.76          4.237         4.621         4.914         5.116         6.437         7.401         8.106         8.621         8.999         9.279         9.488         9.647         9.773         9.877         9.967         10.05         10.14         10.22         10.32         10.42         10.54         10.66         10.8          10.93         11.07         11.21         11.34         11.46         11.57         11.67         11.74         11.81         11.85         11.87         11.87         11.85         11.81         11.75         11.67         11.58         11.47         11.36         11.23         11.1          10.97         10.85         10.73         10.63         10.55         10.49         10.46         10.46         10.49         10.57         10.7          10.9          11.2          11.61         12.19         13            14.11         15.63         17.74         20.62         24.59         25.04         25.45         25.81         26.13         26.41         26.64         26.83         26.98         27.09         27.15         27.17         
|19 cm|        0.9024        1.755         2.511         3.172         3.738         4.212         4.595         4.886         5.088         6.409         7.372         8.074         8.586         8.961         9.237         9.442         9.597         9.716         9.813         9.894         9.967         10.04         10.11         10.18         10.26         10.34         10.43         10.53         10.63         10.72         10.82         10.91         11            11.08         11.14         11.2          11.24         11.27         11.29         11.29         11.27         11.25         11.2          11.15         11.09         11.01         10.93         10.84         10.75         10.66         10.58         10.5          10.44         10.38         10.35         10.34         10.35         10.4          10.48         10.61         10.81         11.09         11.49         12.04         12.81         13.87         15.32         17.33         20.08         23.86         24.29         24.67         25.02         25.32         25.59         25.82         26            26.15         26.25         26.31         26.33         
|18 cm|        0.8966        1.744         2.495         3.15          3.712         4.183         4.562         4.852         5.053         6.374         7.335         8.033         8.542         8.913         9.185         9.385         9.535         9.649         9.739         9.813         9.877         9.935         9.992         10.05         10.11         10.17         10.24         10.31         10.38         10.45         10.51         10.58         10.64         10.69         10.74         10.78         10.81         10.83         10.84         10.84         10.83         10.81         10.79         10.75         10.7          10.65         10.6          10.54         10.47         10.41         10.36         10.31         10.26         10.23         10.22         10.22         10.24         10.29         10.38         10.51         10.7          10.97         11.35         11.88         12.61         13.61         14.99         16.89         19.5          23.09         23.49         23.86         24.19         24.49         24.74         24.96         25.14         25.28         25.38         25.44         25.46         
|17 cm|        0.8899        1.73          2.475         3.124         3.682         4.148         4.524         4.812         5.012         6.33          7.287         7.98          8.484         8.849         9.116         9.311         9.456         9.565         9.649         9.716         9.773         9.823         9.87          9.915         9.961         10.01         10.06         10.11         10.16         10.21         10.25         10.3          10.34         10.38         10.42         10.44         10.47         10.48         10.49         10.49         10.48         10.47         10.45         10.42         10.39         10.36         10.32         10.28         10.24         10.19         10.16         10.13         10.1          10.08         10.08         10.09         10.12         10.18         10.26         10.39         10.58         10.84         11.2          11.7          12.39         13.34         14.64         16.43         18.89         22.28         22.66         23.01         23.33         23.61         23.85         24.06         24.24         24.37         24.47         24.53         24.55         
|16 cm|        0.8818        1.714         2.451         3.094         3.645         4.106         4.478         4.763         4.962         6.275         7.224         7.91          8.405         8.764         9.023         9.213         9.352         9.456         9.535         9.597         9.647         9.691         9.73          9.766         9.802         9.838         9.873         9.91          9.946         9.982         10.02         10.05         10.08         10.11         10.13         10.15         10.17         10.18         10.18         10.18         10.18         10.17         10.16         10.14         10.12         10.09         10.07         10.04         10.01         9.987         9.963         9.944         9.93          9.925         9.93          9.948         9.984         10.04         10.13         10.25         10.43         10.68         11.02         11.49         12.14         13.03         14.26         15.94         18.25         21.42         21.78         22.12         22.42         22.69         22.93         23.13         23.3          23.43         23.52         23.58         23.6          
|15 cm|        0.8723        1.696         2.423         3.058         3.601         4.056         4.423         4.704         4.901         6.204         7.141         7.815         8.299         8.647         8.898         9.08          9.213         9.311         9.385         9.442         9.488         9.526         9.559         9.589         9.617         9.645         9.672         9.698         9.725         9.751         9.776         9.8           9.821         9.841         9.858         9.873         9.884         9.892         9.896         9.897         9.894         9.888         9.879         9.867         9.853         9.837         9.82          9.802         9.784         9.768         9.755         9.745         9.74          9.743         9.754         9.777         9.816         9.875         9.961         10.08         10.25         10.49         10.81         11.25         11.86         12.69         13.84         15.41         17.56         20.52         20.86         21.17         21.46         21.72         21.95         22.15         22.32         22.44         22.54         22.59         22.61         
|14 cm|        0.8611        1.673         2.391         3.015         3.55          3.997         4.358         4.634         4.829         6.113         7.031         7.685         8.152         8.486         8.725         8.898         9.023         9.116         9.185         9.237         9.279         9.312         9.341         9.366         9.389         9.41          9.431         9.451         9.471         9.49          9.508         9.525         9.541         9.556         9.568         9.578         9.587         9.592         9.596         9.597         9.595         9.592         9.586         9.578         9.569         9.559         9.548         9.537         9.527         9.518         9.512         9.509         9.511         9.519         9.535         9.562         9.604         9.663         9.748         9.865         10.03         10.25         10.55         10.96         11.53         12.31         13.37         14.83         16.82         19.56         19.88         20.18         20.46         20.71         20.94         21.13         21.29         21.42         21.51         21.56         21.58         
|13 cm|        0.8479        1.647         2.352         2.965         3.489         3.927         4.28          4.551         4.741         5.994         6.88          7.505         7.948         8.262         8.486         8.647         8.764         8.849         8.913         8.961         8.999         9.029         9.054         9.075         9.095         9.112         9.129         9.144         9.159         9.173         9.187         9.199         9.211         9.221         9.23          9.238         9.244         9.249         9.251         9.253         9.252         9.25          9.247         9.243         9.237         9.231         9.225         9.22          9.215         9.212         9.211         9.214         9.221         9.233         9.254         9.284         9.327         9.387         9.47          9.584         9.738         9.946         10.23         10.62         11.14         11.86         12.84         14.18         16.02         18.54         18.83         19.12         19.39         19.65         19.87         20.06         20.22         20.35         20.44         20.49         20.51         
|12 cm|        0.8325        1.616         2.307         2.906         3.418         3.845         4.189         4.451         4.635         5.837         6.672         7.253         7.66          7.948         8.152         8.299         8.405         8.484         8.542         8.586         8.621         8.648         8.67          8.689         8.706         8.72          8.734         8.746         8.758         8.768         8.779         8.788         8.797         8.805         8.811         8.817         8.822         8.825         8.828         8.829         8.83          8.829         8.828         8.826         8.824         8.821         8.819         8.817         8.817         8.818         8.822         8.829         8.84          8.857         8.881         8.915         8.96          9.022         9.104         9.214         9.362         9.559         9.825         10.18         10.67         11.33         12.22         13.45         15.14         17.44         17.72         18            18.27         18.53         18.75         18.95         19.11         19.24         19.33         19.38         19.4          
|11 cm|        0.8144        1.58          2.254         2.838         3.335         3.75          4.082         4.335         4.509         5.623         6.378         6.895         7.253         7.505         7.685         7.815         7.91          7.98          8.033         8.074         8.106         8.131         8.151         8.168         8.183         8.195         8.207         8.217         8.226         8.235         8.243         8.251         8.257         8.263         8.268         8.273         8.277         8.28          8.282         8.284         8.285         8.286         8.286         8.286         8.286         8.287         8.288         8.29          8.293         8.298         8.306         8.317         8.333         8.354         8.382         8.419         8.467         8.531         8.614         8.723         8.866         9.054         9.303         9.635         10.08         10.68         11.5          12.61         14.14         16.24         16.51         16.8          17.09         17.35         17.59         17.79         17.95         18.08         18.17         18.22         18.24         
|10 cm|        0.7932        1.538         2.192         2.757         3.239         3.639         3.959         4.199         4.361         5.325         5.954         6.378         6.672         6.88          7.031         7.141         7.224         7.287         7.335         7.372         7.401         7.425         7.444         7.461         7.474         7.486         7.496         7.505         7.513         7.52          7.527         7.533         7.538         7.543         7.547         7.551         7.554         7.557         7.56          7.562         7.564         7.565         7.567         7.569         7.571         7.574         7.578         7.583         7.59          7.599         7.611         7.626         7.646         7.672         7.705         7.747         7.8           7.868         7.954         8.064         8.206         8.387         8.623         8.931         9.338         9.879         10.61         11.61         12.99         14.91         15.2          15.53         15.84         16.13         16.37         16.58         16.74         16.87         16.96         17.02         17.03         
|9 cm|         0.7682        1.489         2.119         2.664         3.127         3.511         3.818         4.047         4.192         4.888         5.325         5.623         5.837         5.994         6.113         6.204         6.275         6.33          6.374         6.409         6.437         6.461         6.48          6.495         6.509         6.52          6.53          6.538         6.545         6.552         6.557         6.563         6.567         6.571         6.575         6.578         6.581         6.584         6.587         6.59          6.593         6.596         6.599         6.603         6.607         6.613         6.619         6.628         6.638         6.651         6.668         6.688         6.713         6.745         6.784         6.833         6.893         6.967         7.06          7.175         7.319         7.5           7.727         8.017         8.388         8.871         9.511         10.38         11.6          13.37         13.77         14.18         14.55         14.85         15.11         15.32         15.49         15.62         15.71         15.76         15.78         
|8 cm|         0.7387        1.43          2.033         2.553         2.995         3.363         3.659         3.881         4.02          4.192         4.361         4.509         4.635         4.741         4.829         4.901         4.962         5.012         5.053         5.088         5.116         5.14          5.16          5.176         5.19          5.202         5.212         5.22          5.227         5.233         5.239         5.243         5.247         5.251         5.255         5.258         5.261         5.264         5.267         5.271         5.275         5.279         5.284         5.29          5.297         5.305         5.315         5.327         5.341         5.359         5.381         5.407         5.439         5.479         5.526         5.584         5.654         5.739         5.843         5.969         6.122         6.309         6.537         6.816         7.16          7.588         8.129         8.832         9.808         11.37         12.24         12.8          13.22         13.55         13.81         14.03         14.19         14.32         14.41         14.46         14.48         
|7 cm|         0.7039        1.361         1.932         2.423         2.841         3.19          3.476         3.703         3.881         4.047         4.199         4.335         4.451         4.551         4.634         4.704         4.763         4.812         4.852         4.886         4.914         4.938         4.957         4.974         4.987         4.999         5.009         5.017         5.024         5.03          5.035         5.04          5.044         5.048         5.051         5.054         5.057         5.061         5.064         5.067         5.071         5.075         5.08          5.086         5.093         5.102         5.112         5.124         5.139         5.157         5.179         5.205         5.238         5.277         5.324         5.382         5.452         5.537         5.64          5.765         5.917         6.101         6.325         6.597         6.93          7.339         7.845         8.475         9.261         10.19         10.92         11.47         11.89         12.22         12.48         12.69         12.85         12.97         13.06         13.11         13.13         
|6 cm|         0.6625        1.279         1.812         2.269         2.657         2.984         3.254         3.476         3.659         3.818         3.959         4.082         4.189         4.28          4.358         4.423         4.478         4.524         4.562         4.595         4.621         4.644         4.663         4.678         4.691         4.702         4.712         4.72          4.726         4.732         4.737         4.741         4.745         4.749         4.752         4.755         4.758         4.761         4.764         4.768         4.771         4.776         4.781         4.786         4.793         4.801         4.811         4.823         4.838         4.855         4.876         4.902         4.933         4.971         5.017         5.073         5.141         5.222         5.321         5.44          5.585         5.759         5.969         6.224         6.53          6.9           7.344         7.871         8.479         9.128         9.703         10.18         10.56         10.87         11.11         11.31         11.46         11.58         11.66         11.7          11.72         
|5 cm|         0.6131        1.181         1.669         2.085         2.438         2.735         2.984         3.19          3.363         3.511         3.639         3.75          3.845         3.927         3.997         4.056         4.106         4.148         4.183         4.212         4.237         4.258         4.275         4.289         4.301         4.312         4.32          4.328         4.334         4.339         4.344         4.348         4.351         4.354         4.357         4.36          4.363         4.366         4.369         4.372         4.375         4.379         4.384         4.389         4.396         4.403         4.413         4.424         4.437         4.454         4.474         4.498         4.527         4.562         4.605         4.657         4.719         4.795         4.886         4.995         5.127         5.286         5.476         5.703         5.974         6.293         6.666         7.093         7.563         8.046         8.496         8.886         9.214         9.485         9.706         9.882         10.02         10.12         10.2          10.24         10.25         
|4 cm|         0.554         1.064         1.498         1.865         2.176         2.438         2.657         2.841         2.995         3.127         3.239         3.335         3.418         3.489         3.55          3.601         3.645         3.682         3.712         3.738         3.76          3.778         3.794         3.806         3.817         3.826         3.834         3.84          3.846         3.85          3.854         3.858         3.861         3.864         3.867         3.869         3.872         3.874         3.877         3.88          3.883         3.886         3.89          3.895         3.901         3.908         3.916         3.926         3.938         3.953         3.971         3.992         4.018         4.05          4.088         4.134         4.189         4.256         4.336         4.433         4.548         4.686         4.851         5.045         5.273         5.538         5.841         6.178         6.54          6.907         7.254         7.566         7.836         8.064         8.252         8.404         8.524         8.614         8.676         8.713         8.726         
|3 cm|         0.4832        0.9237        1.293         1.604         1.865         2.085         2.269         2.423         2.553         2.664         2.757         2.838         2.906         2.965         3.015         3.058         3.094         3.124         3.15          3.172         3.19          3.205         3.218         3.229         3.238         3.245         3.252         3.257         3.262         3.266         3.269         3.272         3.275         3.277         3.279         3.281         3.283         3.286         3.288         3.29          3.293         3.296         3.299         3.303         3.308         3.314         3.321         3.33          3.34          3.352         3.367         3.385         3.407         3.434         3.466         3.505         3.551         3.607         3.674         3.755         3.85          3.964         4.099         4.257         4.44          4.651         4.887         5.145         5.417         5.692         5.955         6.196         6.408         6.59          6.742         6.866         6.964         7.038         7.09          7.121         7.131         
|2 cm|         0.3975        0.7546        1.049         1.293         1.498         1.669         1.812         1.932         2.033         2.119         2.192         2.254         2.307         2.352         2.391         2.423         2.451         2.475         2.495         2.511         2.525         2.537         2.547         2.555         2.562         2.568         2.573         2.578         2.581         2.584         2.587         2.589         2.591         2.593         2.595         2.596         2.598         2.6           2.601         2.603         2.605         2.608         2.61          2.614         2.617         2.622         2.627         2.634         2.642         2.652         2.664         2.678         2.695         2.715         2.74          2.77          2.807         2.85          2.902         2.964         3.038         3.125         3.228         3.347         3.485         3.641         3.814         4.002         4.198         4.394         4.584         4.759         4.916         5.052         5.166         5.26          5.335         5.392         5.431         5.455         5.463         
|1 cm|         0.2922        0.5484        0.7546        0.9237        1.064         1.181         1.279         1.361         1.43          1.489         1.538         1.58          1.616         1.647         1.673         1.696         1.714         1.73          1.744         1.755         1.765         1.773         1.78          1.785         1.79          1.794         1.798         1.801         1.803         1.805         1.807         1.808         1.81          1.811         1.812         1.813         1.814         1.816         1.817         1.818         1.819         1.821         1.823         1.825         1.828         1.831         1.835         1.839         1.845         1.851         1.859         1.869         1.881         1.895         1.912         1.932         1.957         1.987         2.022         2.064         2.114         2.173         2.242         2.322         2.414         2.517         2.631         2.753         2.88          3.008         3.131         3.246         3.349         3.439         3.515         3.578         3.629         3.667         3.694         3.71          3.715         
|0 cm|         0.1587        0.2922        0.3975        0.4832        0.554         0.6131        0.6625        0.7039        0.7387        0.7682        0.7932        0.8144        0.8325        0.8479        0.8611        0.8723        0.8818        0.8899        0.8966        0.9024        0.9072        0.9113        0.9147        0.9175        0.9199        0.922         0.9237        0.9251        0.9263        0.9274        0.9283        0.9291        0.9298        0.9304        0.931         0.9316        0.9322        0.9327        0.9333        0.934         0.9347        0.9355        0.9364        0.9376        0.9389        0.9405        0.9424        0.9446        0.9474        0.9508        0.9548        0.9597        0.9656        0.9727        0.9813        0.9917        1.004         1.019         1.037         1.058         1.083         1.113         1.147         1.187         1.233         1.285         1.341         1.402         1.465         1.528         1.589         1.646         1.698         1.742         1.781         1.812         1.838         1.857         1.87          1.878         1.881         
               |0 cm|        |1 cm|        |2 cm|        |3 cm|        |4 cm|        |5 cm|        |6 cm|        |7 cm|        |8 cm|        |9 cm|        |10 cm|       |11 cm|       |12 cm|       |13 cm|       |14 cm|       |15 cm|       |16 cm|       |17 cm|       |18 cm|       |19 cm|       |20 cm|       |21 cm|       |22 cm|       |23 cm|       |24 cm|       |25 cm|       |26 cm|       |27 cm|       |28 cm|       |29 cm|       |30 cm|       |31 cm|       |32 cm|       |33 cm|       |34 cm|       |35 cm|       |36 cm|       |37 cm|       |38 cm|       |39 cm|       |40 cm|       |41 cm|       |42 cm|       |43 cm|       |44 cm|       |45 cm|       |46 cm|       |47 cm|       |48 cm|       |49 cm|       |50 cm|       |51 cm|       |52 cm|       |53 cm|       |54 cm|       |55 cm|       |56 cm|       |57 cm|       |58 cm|       |59 cm|       |60 cm|       |61 cm|       |62 cm|       |63 cm|       |64 cm|       |65 cm|       |66 cm|       |67 cm|       |68 cm|       |69 cm|       |70 cm|       |71 cm|       |72 cm|       |73 cm|       |74 cm|       |75 cm|       |76 cm|       |77 cm|       |78 cm|       |79 cm|       |80 cm|       
